INSERT INTO eng_words (word, first_char) VALUES 
("aachen", "a"),
("aardvark", "a"),
("aardvarks", "a"),
("aaron", "a"),
("aback", "a"),
("abacus", "a"),
("abacuses", "a"),
("abaft", "a"),
("abalone", "a"),
("abandon", "a"),
("abandoned", "a"),
("abandoning", "a"),
("abandonment", "a"),
("abandons", "a"),
("abase", "a"),
("abased", "a"),
("abasement", "a"),
("abases", "a"),
("abash", "a"),
("abashed", "a"),
("abasing", "a"),
("abate", "a"),
("abated", "a"),
("abatement", "a"),
("abatements", "a"),
("abates", "a"),
("abating", "a"),
("abattoir", "a"),
("abattoirs", "a"),
("abbess", "a"),
("abbesses", "a"),
("abbey", "a"),
("abbeys", "a"),
("abbot", "a"),
("abbots", "a"),
("abbotsbury", "a"),
("abbreviate", "a"),
("abbreviated", "a"),
("abbreviates", "a"),
("abbreviating", "a"),
("abbreviation", "a"),
("abbreviations", "a"),
("abc", "a"),
("abdicant", "a"),
("abdicants", "a"),
("abdicate", "a"),
("abdicated", "a"),
("abdicates", "a"),
("abdicating", "a"),
("abdication", "a"),
("abdications", "a"),
("abdomen", "a"),
("abdomens", "a"),
("abdominal", "a"),
("abdominally", "a"),
("abduct", "a"),
("abducted", "a"),
("abducting", "a"),
("abduction", "a"),
("abductions", "a"),
("abductor", "a"),
("abductors", "a"),
("abducts", "a"),
("abe", "a"),
("abeam", "a"),
("abearances", "a"),
("abed", "a"),
("abel", "a"),
("aberaeron", "a"),
("aberavon", "a"),
("aberdare", "a"),
("aberdaron", "a"),
("aberdeen", "a"),
("aberdonian", "a"),
("aberdonians", "a"),
("aberdovey", "a"),
("aberfeldy", "a"),
("abergele", "a"),
("aberrance", "a"),
("aberrances", "a"),
("aberrancy", "a"),
("aberrant", "a"),
("aberrate", "a"),
("aberrated", "a"),
("aberrates", "a"),
("aberrating", "a"),
("aberration", "a"),
("aberrational", "a"),
("aberrations", "a"),
("abersoch", "a"),
("abertilly", "a"),
("aberystwyth", "a"),
("abet", "a"),
("abets", "a"),
("abetted", "a"),
("abetting", "a"),
("abettor", "a"),
("abettors", "a"),
("abeyance", "a"),
("abeyant", "a"),
("abhor", "a"),
("abhorred", "a"),
("abhorrence", "a"),
("abhorrent", "a"),
("abhorring", "a"),
("abhors", "a"),
("abide", "a"),
("abided", "a"),
("abides", "a"),
("abiding", "a"),
("abidjan", "a"),
("abigail", "a"),
("abilities", "a"),
("ability", "a"),
("abingdon", "a"),
("abject", "a"),
("abjectly", "a"),
("abjure", "a"),
("abjured", "a"),
("abjures", "a"),
("abjuring", "a"),
("ablaze", "a"),
("able", "a"),
("ablest", "a"),
("ablution", "a"),
("ablutions", "a"),
("ably", "a"),
("abnormal", "a"),
("abnormalities", "a"),
("abnormality", "a"),
("abnormally", "a"),
("aboard", "a"),
("abode", "a"),
("abodes", "a"),
("abolish", "a"),
("abolished", "a"),
("abolishes", "a"),
("abolishing", "a"),
("abolishment", "a"),
("abolition", "a"),
("abolitionism", "a"),
("abolitionist", "a"),
("abolitionists", "a"),
("abominable", "a"),
("abominably", "a"),
("abominate", "a"),
("abominated", "a"),
("abominates", "a"),
("abomination", "a"),
("abominations", "a"),
("aboriginal", "a"),
("aborigine", "a"),
("aborigines", "a"),
("abort", "a"),
("aborted", "a"),
("aborting", "a"),
("abortion", "a"),
("abortionist", "a"),
("abortions", "a"),
("abortive", "a"),
("abortively", "a"),
("aborts", "a"),
("abound", "a"),
("abounded", "a"),
("abounding", "a"),
("abounds", "a"),
("about", "a"),
("above", "a"),
("aboveground", "a"),
("abracadabra", "a"),
("abrade", "a"),
("abraded", "a"),
("abrades", "a"),
("abrading", "a"),
("abraham", "a"),
("abrasion", "a"),
("abrasions", "a"),
("abrasive", "a"),
("abrasively", "a"),
("abrasives", "a"),
("abreast", "a"),
("abridge", "a"),
("abridged", "a"),
("abridgement", "a"),
("abridgements", "a"),
("abridger", "a"),
("abridgers", "a"),
("abridges", "a"),
("abridging", "a"),
("abroad", "a"),
("abrogate", "a"),
("abrogated", "a"),
("abrogates", "a"),
("abrogating", "a"),
("abrogative", "a"),
("abrogator", "a"),
("abrogators", "a"),
("abrupt", "a"),
("abruptly", "a"),
("abruptness", "a"),
("absalom", "a"),
("abscess", "a"),
("abscessed", "a"),
("abscesses", "a"),
